product_id,product_name,category,color,model,material,weight_kg,dimensions_cm,unit_price
P0146,Prodotto_146,Abbigliamento,Grigio,Lite,Legno,2.74,33x42x13,72.29
P0147,Prodotto_147,Elettronica,Rosso,Standard,Legno,0.34,50x40x18,174.37
P0148,Prodotto_148,Sport,Rosso,Standard,Vetro,2.72,28x13x15,85.28
P0149,Prodotto_149,Casa,Blu,Pro,Plastica,4.14,17x11x8,95.0
P0150,Prodotto_150,Casa,Rosso,Lite,Legno,4.33,26x24x20,66.8
P0151,Prodotto_151,Casa,Bianco,Max,Tessuto,3.53,29x19x9,127.77
P0152,Prodotto_152,Abbigliamento,Verde,Pro,Tessuto,1.31,24x31x18,44.32
P0153,Prodotto_153,Sport,Nero,Standard,Legno,1.71,23x45x15,148.52
P0154,Prodotto_154,Elettronica,Verde,Eco,Tessuto,4.75,45x34x14,40.57
P0155,Prodotto_155,Elettronica,Grigio,Eco,Tessuto,4.22,41x31x5,30.31
P0156,Prodotto_156,Sport,Verde,Standard,Legno,2.19,27x48x11,20.51
P0157,Prodotto_157,Giochi,Grigio,Eco,Plastica,3.35,50x16x9,194.77
P0158,Prodotto_158,Abbigliamento,Rosso,Eco,Plastica,4.93,31x12x11,90.18
P0159,Prodotto_159,Casa,Bianco,Pro,Metallo,2.28,24x28x15,9.61
P0160,Prodotto_160,Elettronica,Blu,Standard,Vetro,1.03,44x38x6,187.04
P0161,Prodotto_161,Elettronica,Bianco,Eco,Metallo,2.57,44x11x17,82.6
P0162,Prodotto_162,Elettronica,Verde,Max,Vetro,2.27,10x47x8,81.75
P0163,Prodotto_163,Elettronica,Bianco,Eco,Tessuto,0.84,36x28x8,127.48
P0164,Prodotto_164,Giochi,Giallo,Pro,Tessuto,1.64,30x43x10,142.26
P0165,Prodotto_165,Sport,Nero,Pro,Metallo,3.11,19x32x6,73.37
P0166,Prodotto_166,Casa,Bianco,Max,Legno,4.47,38x21x17,119.52
P0167,Prodotto_167,Casa,Nero,Standard,Vetro,3.11,17x44x11,13.88
P0168,Prodotto_168,Elettronica,Verde,Max,Vetro,1.39,38x33x10,61.35
P0169,Prodotto_169,Casa,Rosso,Lite,Tessuto,3.7,14x46x20,125.54
P0170,Prodotto_170,Sport,Bianco,Max,Metallo,1.41,32x29x6,141.74
P0171,Prodotto_171,Sport,Grigio,Lite,Vetro,1.33,17x13x17,88.48
P0172,Prodotto_172,Abbigliamento,Nero,Lite,Tessuto,4.77,43x17x20,22.14
P0173,Prodotto_173,Elettronica,Nero,Eco,Tessuto,4.54,42x23x17,92.99
P0174,Prodotto_174,Giochi,Nero,Lite,Tessuto,1.2,22x34x9,39.22
P0175,Prodotto_175,Abbigliamento,Nero,Max,Legno,0.23,11x34x20,167.91
P0176,Prodotto_176,Giochi,Nero,Standard,Legno,2.29,47x24x15,104.35
P0177,Prodotto_177,Casa,Verde,Lite,Tessuto,0.83,41x24x6,85.48
P0178,Prodotto_178,Abbigliamento,Grigio,Pro,Plastica,2.32,42x13x6,80.38
P0179,Prodotto_179,Abbigliamento,Nero,Eco,Tessuto,3.15,38x33x9,70.55
P0180,Prodotto_180,Elettronica,Blu,Pro,Vetro,1.35,42x28x15,59.61
P0181,Prodotto_181,Sport,Blu,Standard,Tessuto,3.95,26x35x15,64.77
P0182,Prodotto_182,Sport,Grigio,Lite,Tessuto,1.32,38x34x17,164.68
P0183,Prodotto_183,Giochi,Blu,Standard,Tessuto,0.47,45x18x15,14.25
P0184,Prodotto_184,Giochi,Blu,Standard,Vetro,1.6,43x23x11,88.11
P0185,Prodotto_185,Abbigliamento,Giallo,Eco,Metallo,3.02,23x13x12,45.33
P0186,Prodotto_186,Giochi,Blu,Pro,Legno,0.59,28x50x6,134.14
P0187,Prodotto_187,Casa,Blu,Standard,Plastica,0.36,49x13x19,28.8
P0188,Prodotto_188,Casa,Giallo,Pro,Metallo,4.69,11x27x9,175.4
P0189,Prodotto_189,Giochi,Verde,Pro,Tessuto,4.42,12x18x7,137.94
P0190,Prodotto_190,Elettronica,Nero,Eco,Vetro,0.56,19x42x13,48.18
P0191,Prodotto_191,Elettronica,Giallo,Eco,Legno,0.3,47x21x10,133.87
P0192,Prodotto_192,Sport,Blu,Standard,Legno,4.0,40x39x5,79.75
P0193,Prodotto_193,Sport,Bianco,Standard,Plastica,0.28,25x14x8,98.63
P0194,Prodotto_194,Casa,Bianco,Max,Plastica,3.27,31x16x9,55.22
P0195,Prodotto_195,Elettronica,Rosso,Lite,Metallo,0.71,24x19x17,81.77
P0196,Prodotto_196,Abbigliamento,Nero,Standard,Vetro,0.93,46x33x7,186.86
P0197,Prodotto_197,Sport,Nero,Pro,Plastica,4.24,49x50x7,16.06
P0198,Prodotto_198,Abbigliamento,Rosso,Pro,Metallo,4.52,44x50x17,195.02
P0199,Prodotto_199,Elettronica,Giallo,Max,Legno,1.49,13x47x18,76.84
P0200,Prodotto_200,Sport,Rosso,Lite,Plastica,3.81,19x49x15,42.97
